Poster URL,Title,Genres,Country,Director,Duration,Year,Actors,Description
https://cdn.upmovies.net/jU9tIew.jpg,Dragon Ball Z: Season 7,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",Japan,,24 min,1996–2003,"Masako Nozawa, Sean Schemmel, Jôji Yanami","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies."
https://cdn.upmovies.net/TlxLhKu.jpg,Dragon Ball Z,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller","Japan, United States",,24 min,1996–2003,"Jôji Yanami, Masako Nozawa, Christopher Sabat","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies."
https://cdn.upmovies.net/cbJQjlT.jpg,Roujin Z (dub),"Comedy, Drama, Dub, Mecha, OVA, Sci-Fi",Japan,,,1991,,"The Z Project was intended to give the new generation a break from caring for the old. The original intenion was to create a machine to care for them without any intervention. At first glance, it looked like an excellent plan, and many of the younger generation approved of its application. But when old Mr. Takazawa become the test subject for the Z-001 machine, Haruko questioned both the tactics of the hospital and the moral implications of the machine. This is just the beginning, as Haruko has not just the hospital, but the odds against her. But then, she discovers an odd quirk about the machine: it uses a biochip, and it eventually acquires a mind of its own!"
https://cdn.upmovies.net/jU9tIew.jpg,Dragon Ball Z: Season 15,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",Japan,,24 min,1996–2003,"Masako Nozawa, Sean Schemmel, Jôji Yanami","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies."
https://cdn.upmovies.net/GTusGRO.jpg,Dragon Ball Z: Season 5,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",Japan,,24 min,1996–2003,"Masako Nozawa, Sean Schemmel, Jôji Yanami","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies."
https://cdn.upmovies.net/MV5BYTlhNjk0NmMtOGRlNi00NDdkLWExMGEtNmVmNWU0MmJjNDJkL2ltYWdlXkEyXkFqcGdeQXVyMTc4MzI2NQ@@._V1_SX300.jpg,Kobieta Z Prowincji,Drama,Poland,Andrzej Baranski,104 min,1985,"Ewa Dalkowska, Ryszarda Hanin, Bozena Dykiel, Magdalena Michalak","A look back at the life of an ordinary 60-year-old woman named Andzia. Although she has faced numerous difficulties, she has always tried to do her best for the sake of her two children."
https://cdn.upmovies.net/MV5BODViM2Y0NTUtYWRmYi00ZDBiLTg2OTItMGJhNDZkZjc1MDJjL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMjIxMzMyMQ@@._V1_SX300.jpg,Príchozí Z Temnot,"Fantasy, Horror",Czechoslovakia,Jan S. Kolár,60 min,1921,"Theodor Pistek, Anny Ondra, Josef Sváb-Malostranský","Richard Bor brings his neighbor, the landowner Drazicky, an old book. The latter tries in vain to persuade his wife Dagmar to leave. In the book Drazicky finds the story of the Mystery of the Black Tower and he falls asleep. He goes"
https://cdn.upmovies.net/cbJQjlT.jpg,Roujin Z (sub),"Comedy, Drama, Mecha, OVA, Sci-Fi",Japan,,,1991,,"The Z Project was intended to give the new generation a break from caring for the old. The original intenion was to create a machine to care for them without any intervention. At first glance, it looked like an excellent plan, and many of the younger generation approved of its application. But when old Mr. Takazawa become the test subject for the Z-001 machine, Haruko questioned both the tactics of the hospital and the moral implications of the machine. This is just the beginning, as Haruko has not just the hospital, but the odds against her. But then, she discovers an odd quirk about the machine: it uses a biochip, and it eventually acquires a mind of its own!"
https://cdn.upmovies.net/27xvpmY.jpg,Beyblade Burst Super Z,"Action, Adventure, Sci-Fi, Shounen, Sports",Japan,,,2018,,Beyblade Burst Chouzetsu
https://cdn.upmovies.net/MV5BMTM0NDIxOTI4Nl5BMl5BanBnXkFtZTcwNzU0MTIzMQ@@._V1_SX300.jpg,Attack Force Z,"Action, Drama, History","Australia, Taiwan",Tim Burstall,84 min,1981,"John Phillip Law, Mel Gibson, Sam Neill, Chris Haywood",A group of Australian commandos launch a secret mission against Japanese forces in World War II.
https://cdn.upmovies.net/PrzulAC.jpg,Robot Girls Z Specials,"Comedy, Parody, Special",Japan,,,2014,,"Bonus episodes 3.5, 6.5, and 9.5 included with the Blu-ray/DVD releases."
https://cdn.upmovies.net/MV5BZGJiMWE2YTUtYWRiNi00NDliLWJjMGItZGQ0OTkxYTMzOTdkXkEyXkFqcGdeQXVyMjEzODU3ODM@._V1_SX300.jpg,Days Of Z (Short 2015),"Short, Horror",United States,Travis Skene,25 min,2015,"Demetrius Daniels, Belinda Glenn, Casey William Walker",During the zombie apocalypse a few Survivors meet a group of heinous bandits who's leader's twisted ways threaten their very lives.
https://cdn.upmovies.net/DtC4dFZ.jpg,One Piece Film Z,"Animation, Action, Adventure, Fantasy",Japan,Tatsuya Nagamine,108 min,2012,"Mayumi Tanaka, Kazuya Nakai, Akemi Okamura","A former Marine admiral steals the Dyna Stones, and stands in the way of the Straw Hat Pirates."
